0.6614173228346457,0.7261146496815286,0.5567010309278351,0.59375,0.8709677419354839,0.9344262295081968,0.4090909090909091

0.7480314960629921,0.7777777777777779,0.7090909090909091,0.6746987951807228,0.8863636363636364,0.9180327868852459,0.5909090909090909

0.7637795275590551,0.7945205479452055,0.7222222222222222,0.6823529411764706,0.9285714285714286,0.9508196721311475,0.5909090909090909

0.7480314960629921,0.7777777777777779,0.7090909090909091,0.6746987951807228,0.8863636363636364,0.9180327868852459,0.5909090909090909

0.7637795275590551,0.7945205479452055,0.7222222222222222,0.6823529411764706,0.9285714285714286,0.9508196721311475,0.5909090909090909

0.7637795275590551,0.7945205479452055,0.7222222222222222,0.6823529411764706,0.9285714285714286,0.9508196721311475,0.5909090909090909

0.7637795275590551,0.7945205479452055,0.7222222222222222,0.6823529411764706,0.9285714285714286,0.9508196721311475,0.5909090909090909

0.8113207547169812,0.8275862068965518,0.7916666666666667,0.7058823529411765,1.0,1.0,0.6551724137931034
0.8113207547169812,0.8275862068965518,0.7916666666666667,0.7058823529411765,1.0,1.0,0.6551724137931034
0.8113207547169812,0.8275862068965518,0.7916666666666667,0.7058823529411765,1.0,1.0,0.6551724137931034
0.8113207547169812,0.8275862068965518,0.7916666666666667,0.7058823529411765,1.0,1.0,0.6551724137931034
0.8113207547169812,0.8275862068965518,0.7916666666666667,0.7058823529411765,1.0,1.0,0.6551724137931034
0.8113207547169812,0.8275862068965518,0.7916666666666667,0.7058823529411765,1.0,1.0,0.6551724137931034
0.8113207547169812,0.8275862068965518,0.7916666666666667,0.7058823529411765,1.0,1.0,0.6551724137931034
0.8113207547169812,0.8275862068965518,0.7916666666666667,0.7058823529411765,1.0,1.0,0.6551724137931034
0.8113207547169812,0.8275862068965518,0.7916666666666667,0.7058823529411765,1.0,1.0,0.6551724137931034
0.8113207547169812,0.8275862068965518,0.7916666666666667,0.7058823529411765,1.0,1.0,0.6551724137931034
0.768361581920904,0.7980295566502463,0.7284768211920529,0.6923076923076923,0.9166666666666666,0.9418604651162791,0.6043956043956044
0.768361581920904,0.7980295566502463,0.7284768211920529,0.6923076923076923,0.9166666666666666,0.9418604651162791,0.6043956043956044
0.768361581920904,0.7980295566502463,0.7284768211920529,0.6923076923076923,0.9166666666666666,0.9418604651162791,0.6043956043956044
0.768361581920904,0.7980295566502463,0.7284768211920529,0.6923076923076923,0.9166666666666666,0.9418604651162791,0.6043956043956044
0.768361581920904,0.7980295566502463,0.7284768211920529,0.6923076923076923,0.9166666666666666,0.9418604651162791,0.6043956043956044
0.768361581920904,0.7980295566502463,0.7284768211920529,0.6923076923076923,0.9166666666666666,0.9418604651162791,0.6043956043956044
